user,item,interaction
488,1216,1
120,1217,1
120,1218,1
685,1219,1
685,1220,1
356,1221,1
685,1222,1
356,1223,1
130,1224,1
686,1225,1
687,1226,1
685,1227,1
488,1228,1
685,1229,1
90,166,1
685,587,1
685,1230,1
685,1231,1
685,1232,1
685,1233,1
685,1234,1
685,1235,1
488,1236,1
687,1237,1
188,1238,1
188,1238,1
188,1239,1
688,1240,1
687,1241,1
687,1241,1
188,1238,1
188,1238,1
188,1242,1
188,1238,1
689,1243,1
689,1244,1
689,1245,1
689,1246,1
671,6,1
690,1247,1
690,1248,1
691,1249,1
691,1250,1
692,1251,1
693,1252,1
694,6,1
693,1253,1
7,1176,1
693,1254,1
7,360,1
647,1255,1
695,6,1
159,1172,1
159,1171,1
696,6,1
621,6,1
647,6,1
267,1256,1
697,1257,1
698,6,1
699,6,1
512,6,1
700,1258,1
700,1259,1
700,1260,1
700,1261,1
700,1262,1
700,1263,1
700,1264,1
700,1265,1
700,1266,1
700,1267,1
700,1268,1
700,1269,1
700,1270,1
700,1271,1
657,1167,1
692,1272,1
692,1273,1
692,1274,1
619,6,1
701,1275,1
655,1166,1
655,1166,1
655,1166,1
655,1166,1
41,1276,1
41,703,1
702,1277,1
703,1278,1
704,1279,1
704,1280,1
704,1281,1
704,1282,1
634,6,1
633,6,1
705,1283,1
705,1284,1
706,1285,1
707,1286,1
707,1287,1
708,1288,1
668,6,1
677,1194,1
709,1289,1
710,1290,1
711,1291,1
712,1292,1
713,1293,1
713,1294,1
713,1295,1
713,1296,1
713,1297,1
713,1298,1
713,1299,1
714,1300,1
714,1301,1
714,1301,1
714,1301,1
714,1301,1
714,1301,1
714,1301,1
715,1302,1
714,1301,1
714,1301,1
714,1301,1
713,1299,1
714,1301,1
714,1301,1
713,1298,1
714,1301,1
713,1297,1
714,1301,1
714,1303,1
715,1302,1
655,1166,1
655,1166,1
655,1166,1
655,1166,1
655,1166,1
655,1166,1
644,6,1
716,1304,1
717,1305,1
342,600,1
655,1166,1
655,1166,1
655,1166,1
655,1166,1
655,1166,1
655,1166,1
655,1166,1
655,1166,1
718,6,1
719,1306,1
720,1307,1
721,6,1
722,77,1
721,6,1
703,1278,1
706,1285,1
579,6,1
714,1308,1
718,6,1
715,1302,1
156,1309,1
715,1302,1
156,1310,1
723,1311,1
724,1312,1
724,1312,1
725,1313,1
726,6,1
725,1314,1
725,1315,1
727,1316,1
725,1317,1
543,1318,1
543,1319,1
728,6,1
331,1320,1
729,1249,1
729,1249,1
663,6,1
730,1321,1
730,1322,1
730,1323,1
199,1324,1
664,1325,1
199,1326,1
664,6,1
261,492,1
261,499,1
723,1327,1
731,1328,1
731,1329,1
731,1330,1
729,1331,1
729,1332,1
729,1333,1
729,1334,1
729,1335,1
729,1336,1
729,1337,1
729,1338,1
591,6,1
593,6,1
729,1339,1
729,1339,1
729,1338,1
729,1337,1
729,1336,1
729,1335,1
729,1334,1
729,1333,1
729,1332,1
732,1340,1
729,1331,1
732,1341,1
733,1342,1
609,6,1
631,6,1
631,1343,1
669,77,1
631,6,1
577,1344,1
577,1345,1
577,1346,1
651,6,1
680,1347,1
680,1348,1
680,1349,1
267,502,1
699,6,1
728,6,1
695,6,1
722,77,1
267,502,1
50,1350,1
267,502,1
732,1340,1
50,6,1
68,6,1
734,411,1
694,6,1
643,6,1
636,6,1
313,6,1
100,6,1
726,6,1
102,6,1
698,6,1
368,6,1
735,1351,1
696,6,1
339,1352,1
339,1353,1
339,1354,1
339,1355,1
214,438,1
201,1356,1
736,1357,1
737,1358,1
14,1359,1
14,1360,1
689,1361,1
689,1362,1
689,1363,1
738,1364,1
737,1365,1
739,1366,1
739,1367,1
705,1368,1
385,1369,1
385,681,1
740,1370,1
741,1371,1
14,1017,1
689,1372,1
689,1373,1
689,825,1
689,824,1
689,823,1
177,1374,1
742,1375,1
177,1376,1
742,1377,1
743,1378,1
744,1379,1
743,1380,1
743,1381,1
745,1382,1
745,1383,1
743,1384,1
745,1385,1
743,1386,1
744,1387,1
65,121,1
746,1388,1
746,1389,1
746,1390,1
68,6,1
747,1391,1
747,1392,1
747,1391,1
748,6,1
749,6,1
750,1393,1
402,1394,1
751,1395,1
751,1396,1
751,1397,1
751,1398,1
751,1399,1
751,446,1
752,1400,1
753,1401,1
753,1402,1
753,1403,1
27,1404,1
27,1405,1
27,1406,1
27,1407,1
754,6,1
27,1408,1
27,1409,1
752,1410,1
7,572,1
755,1411,1
755,1412,1
756,1413,1
756,1413,1
251,77,1
757,1414,1
758,6,1
759,6,1
760,6,1
761,6,1
762,1415,1
46,6,1
758,6,1
763,1011,1
597,1416,1
764,6,1
760,6,1
598,1417,1
598,1417,1
765,1418,1
46,6,1
598,1417,1
764,6,1
766,1419,1
767,1420,1
767,1420,1
768,1421,1
768,1422,1
296,1423,1
296,1423,1
769,1424,1
769,1425,1
769,1426,1
769,1427,1
770,1428,1
752,1429,1
182,1430,1
752,1431,1
752,1432,1
752,1433,1
752,1434,1
752,1435,1
752,1436,1
752,1437,1
752,1438,1
752,1439,1
752,1440,1
771,1441,1
771,1442,1
752,1443,1
752,1444,1
752,1445,1
752,1446,1
27,1447,1
182,1448,1
752,1449,1
772,1450,1
773,1451,1
773,1452,1
773,1453,1
774,458,1
773,1454,1
773,1455,1
773,1456,1
773,1457,1
773,1451,1
773,1452,1
773,1453,1
775,1458,1
776,6,1
777,1459,1
773,1454,1
773,1455,1
773,1456,1
773,1457,1
778,1460,1
778,1460,1
778,1460,1
778,1460,1
778,1460,1
779,6,1
749,6,1
780,1461,1
781,6,1
103,6,1
782,6,1
776,6,1
779,6,1
783,1462,1
7,129,1
7,572,1
7,129,1
784,1463,1
784,169,1
104,6,1
569,77,1
785,1464,1
65,1465,1
775,1458,1
101,6,1
704,1466,1
704,1467,1
704,1468,1
704,1469,1
704,1470,1
704,1471,1
704,1472,1
704,1473,1
704,1474,1
704,1475,1
782,6,1
704,1475,1
704,1474,1
704,1473,1
557,6,1
786,1476,1
759,6,1
48,77,1
557,1477,1
787,6,1
557,6,1
788,77,1
789,6,1
784,169,1
790,1478,1
790,1479,1
791,1480,1
791,1480,1
210,1481,1
210,1482,1
210,1483,1
210,1484,1
210,1485,1
787,6,1
781,6,1
780,1461,1
780,1486,1
307,1487,1
101,1488,1
307,1489,1
307,1490,1
307,1491,1
307,1492,1
307,1493,1
307,1494,1
792,6,1
793,6,1
8,1495,1
597,1496,1
597,1497,1
291,6,1
794,1498,1
597,1499,1
794,1500,1
794,1501,1
794,1502,1
792,6,1
793,6,1
748,6,1
795,1503,1
795,1504,1
795,1505,1
795,1506,1
795,1507,1
795,1508,1
795,1509,1
795,1510,1
795,1511,1
795,1511,1
795,1510,1
795,1509,1
795,1508,1
795,1507,1
795,1506,1
796,6,1
797,77,1
777,1459,1
794,1512,1
794,1512,1
502,1513,1
502,1514,1
502,1515,1
798,6,1
799,6,1
502,1516,1
502,1516,1
768,1421,1
800,1186,1
768,1422,1
443,6,1
801,6,1
104,6,1
798,6,1
56,6,1
802,1517,1
803,6,1
783,1518,1
783,1519,1
796,6,1
804,981,1
804,1520,1
251,77,1
251,77,1
805,6,1
65,121,1
806,1521,1
806,1522,1
807,1523,1
68,6,1
808,6,1
809,1524,1
513,875,1
513,878,1
810,6,1
513,877,1
513,879,1
513,876,1
513,880,1
811,6,1
8,1495,1
812,6,1
789,6,1
813,6,1
493,6,1
814,1525,1
68,6,1
815,1526,1
816,1527,1
754,6,1
813,1528,1
817,1529,1
817,1530,1
813,6,1
100,6,1
818,6,1
819,1531,1
819,1532,1
819,1533,1
819,1534,1
819,1535,1
820,1536,1
821,1537,1
3,1538,1
3,1539,1
819,1540,1
821,1541,1
822,1542,1
821,1543,1
55,1544,1
821,1545,1
821,1546,1
76,1547,1
76,1548,1
76,1549,1
76,1550,1
76,1550,1
76,1549,1
76,1548,1
76,1547,1
804,981,1
804,1520,1
823,1551,1
824,1552,1
824,1553,1
824,1554,1
824,1555,1
824,1556,1
824,1557,1
824,1558,1
824,1559,1
824,1560,1
824,1561,1
825,1562,1
825,1563,1
291,6,1
826,6,1
471,6,1
61,1564,1
689,1565,1
689,1566,1
101,6,1
305,1567,1
305,1568,1
305,1568,1
799,6,1
817,1529,1
817,1530,1
552,1569,1
552,1570,1
552,1571,1
817,1572,1
817,1573,1
398,1574,1
132,1575,1
132,246,1
132,1576,1
827,1577,1
827,1577,1
822,1578,1
761,6,1
398,1574,1
828,1579,1
828,1580,1
828,1581,1
801,6,1
829,1582,1
829,1583,1
293,6,1
830,6,1
569,77,1
155,6,1
569,77,1
103,6,1
328,1584,1
443,6,1
56,6,1
107,6,1
768,1585,1
106,6,1
831,6,1
615,6,1
832,6,1
102,6,1
19,1586,1
817,1572,1
817,1573,1
833,1587,1
817,1588,1
817,1589,1
810,6,1
834,1590,1
834,1591,1
19,1586,1
835,6,1
65,121,1
836,1592,1
836,1592,1
837,6,1
251,77,1
48,77,1
48,77,1
788,77,1
838,1593,1
839,1594,1
839,1,1
839,1595,1
839,1596,1
797,77,1
443,6,1
107,6,1
840,1597,1
107,6,1
817,1589,1
817,1588,1
654,6,1
841,1598,1
818,6,1
842,1572,1
825,1562,1
825,1563,1
843,1588,1
843,1599,1
844,1600,1
844,1600,1
293,6,1
845,1601,1
845,1602,1
846,1603,1
846,1603,1
846,1604,1
847,1605,1
847,83,1
830,6,1
848,1606,1
848,1574,1
849,1607,1
849,1608,1
849,1609,1
849,1610,1
849,1611,1
849,1612,1
849,1613,1
849,1614,1
849,1615,1
849,1616,1
849,1617,1
850,1618,1
851,1619,1
851,1620,1
851,1621,1
851,1622,1
851,1623,1
852,6,1
318,6,1
853,1624,1
853,1625,1
853,1626,1
853,1627,1
854,1628,1
854,1629,1
808,6,1
27,1630,1
27,1631,1
27,1632,1
27,1633,1
842,1572,1
855,1634,1
855,1635,1
855,1636,1
855,1637,1
855,1638,1
855,1639,1
856,1640,1
856,1641,1
842,1573,1
856,1642,1
856,1643,1
856,1644,1
856,1645,1
843,1588,1
843,1599,1
843,1646,1
843,1647,1
856,1648,1
856,1649,1
845,1601,1
856,1650,1
845,1613,1
333,77,1
856,1651,1
856,1652,1
856,1653,1
845,1613,1
845,1654,1
68,6,1
845,1602,1
848,1606,1
848,1574,1
845,707,1
848,737,1
848,1655,1
843,1646,1
843,1647,1
811,6,1
843,1572,1
843,1656,1
333,1657,1
857,1658,1
857,1659,1
180,1660,1
180,1661,1
858,1662,1
180,1663,1
180,1664,1
180,1661,1
180,1660,1
845,1654,1
837,6,1
826,6,1
845,1665,1
841,1598,1
842,1573,1
106,6,1
831,6,1
845,707,1
845,1666,1
842,1646,1
842,1589,1
859,1667,1
859,1668,1
859,1669,1
859,1670,1
860,559,1
851,1671,1
859,1672,1
859,1673,1
859,1674,1
859,1675,1
859,1676,1
859,1677,1
859,914,1
859,1678,1
859,1679,1
859,1680,1
859,1681,1
861,355,1
862,1682,1
862,1682,1
48,77,1
862,1683,1
862,1683,1
848,737,1
848,1655,1
471,6,1
843,1572,1
843,1656,1
863,6,1
318,1684,1
852,1685,1
615,6,1
832,6,1
318,6,1
852,6,1
864,1686,1
864,1687,1
864,1688,1
865,1689,1
864,1690,1
864,1691,1
864,1692,1
865,1693,1
865,1689,1
866,1694,1
866,1695,1
862,1696,1
351,614,1
848,1654,1
351,614,1
812,6,1
867,500,1
867,1697,1
867,1698,1
861,1699,1
351,614,1
351,615,1
351,616,1
351,617,1
351,612,1
351,611,1
351,618,1
351,613,1
863,1700,1
351,1701,1
845,1665,1
868,1702,1
868,1703,1
868,1704,1
868,1705,1
803,6,1
842,1646,1
868,1706,1
842,1589,1
868,1707,1
869,1708,1
665,1709,1
665,1710,1
665,1711,1
681,1712,1
155,6,1
870,1713,1
871,6,1
681,1208,1
872,1714,1
845,1666,1
848,1654,1
346,604,1
873,1715,1
874,1716,1
874,1716,1
874,1717,1
875,489,1
874,1718,1
874,1718,1
529,1719,1
529,1720,1
876,1721,1
7,1722,1
876,1721,1
876,1721,1
876,1721,1
654,6,1
100,6,1
863,6,1
877,1723,1
846,1603,1
878,1724,1
846,1603,1
878,1725,1
873,1715,1
879,1726,1
879,1727,1
493,6,1
569,77,1
261,3,1
880,1536,1
752,1728,1
752,1729,1
752,1729,1
752,1730,1
752,1731,1
752,1732,1
752,1732,1
752,1732,1
752,1732,1
752,1732,1
881,1733,1
836,1592,1
836,1734,1
711,1291,1
882,1735,1
883,1736,1
883,1737,1
883,1738,1
884,1739,1
871,6,1
835,6,1
885,775,1
886,1740,1
886,1741,1
886,1742,1
886,1743,1
886,1744,1
886,1745,1
886,1746,1
752,1747,1
752,1400,1
887,1748,1
887,1749,1
887,1750,1
888,1751,1
888,1752,1
888,1753,1
888,1754,1
888,1755,1
888,1164,1
333,77,1
889,1756,1
889,142,1
107,6,1
102,6,1
890,1757,1
890,1757,1
890,1178,1
443,6,1
805,6,1
840,1758,1
675,1759,1
675,1760,1
675,1761,1
600,1762,1
891,1763,1
196,412,1
892,1764,1
665,1765,1
868,1705,1
853,1766,1
853,1767,1
853,1768,1
853,1769,1
853,1770,1
853,1771,1
853,1772,1
853,1773,1
853,1774,1
76,1775,1
76,1776,1
76,1777,1
76,1778,1
741,1779,1
65,1780,1
65,1781,1
576,1782,1
600,1762,1
893,1783,1
338,590,1
65,121,1
196,412,1
210,1784,1
210,1785,1
390,1786,1
894,1787,1
390,1788,1
390,1789,1
895,1790,1
381,1791,1
895,1790,1
896,1792,1
896,1793,1
896,1794,1
896,1795,1
199,1324,1
199,1326,1
897,1796,1
897,1797,1
897,1798,1
897,1799,1
897,1800,1
897,1801,1
897,1802,1
897,1803,1
382,1804,1
382,1805,1
897,1806,1
897,1807,1
897,1808,1
897,1809,1
382,1810,1
382,1811,1
382,1812,1
897,1813,1
894,1814,1
383,1815,1
338,983,1
898,1816,1
898,1817,1
898,1818,1
898,1819,1
898,1819,1
898,1816,1
898,1817,1
898,1818,1
393,698,1
899,6,1
196,412,1
900,1820,1
900,1821,1
900,1822,1
900,1823,1
900,1824,1
900,1825,1
900,1826,1
900,1827,1
900,1828,1
900,1829,1
900,1829,1
901,1830,1
900,1828,1
900,1827,1
900,1826,1
900,1825,1
900,1824,1
900,1823,1
900,1822,1
900,1821,1
163,334,1
902,1831,1
900,1820,1
901,6,1
903,6,1
163,1832,1
856,1833,1
904,1834,1
7,887,1
7,129,1
7,360,1
7,359,1
7,129,1
7,887,1
33,75,1
33,346,1
905,6,1
7,1835,1
7,1835,1
906,1836,1
906,1837,1
906,1838,1
904,446,1
907,6,1
908,1839,1
908,1840,1
908,1841,1
365,6,1
70,6,1
169,6,1
909,1842,1
143,6,1
910,6,1
911,6,1
912,6,1
760,6,1
905,1843,1
905,6,1
18,1844,1
18,1844,1
496,1845,1
496,1846,1
496,1847,1
911,6,1
912,6,1
576,1848,1
576,1849,1
913,1850,1
365,6,1
576,1851,1
913,1852,1
576,1853,1
913,1854,1
913,1855,1
913,1856,1
913,1857,1
913,1858,1
913,1859,1
913,1860,1
913,1861,1
913,1861,1
913,1850,1
913,1852,1
913,1854,1
913,1855,1
913,1856,1
913,1857,1
913,1858,1
913,1859,1
913,1860,1
173,1862,1
913,1863,1
913,1864,1
913,1865,1
913,1866,1
913,1867,1
913,1868,1
913,1869,1
913,1870,1
913,1871,1
913,1872,1
913,1872,1
913,1863,1
913,1864,1
913,1865,1
913,1866,1
913,1867,1
913,1868,1
914,6,1
913,1869,1
913,1870,1
913,1871,1
173,354,1
173,1862,1
913,1873,1
913,1874,1
913,1875,1
913,1876,1
913,1876,1
913,1873,1
913,1874,1
913,1875,1
173,1862,1
173,354,1
915,6,1
910,6,1
756,1413,1
756,1413,1
916,6,1
173,1257,1
173,1257,1
917,6,1
760,6,1
918,1877,1
51,6,1
173,1257,1
173,1878,1
919,1879,1
919,1880,1
919,1881,1
431,6,1
496,1882,1
496,1883,1
496,1884,1
496,1885,1
920,6,1
899,6,1
921,1886,1
921,1887,1
921,1888,1
921,1889,1
921,1890,1
921,1891,1
904,446,1
904,1834,1
922,1892,1
922,1893,1
923,1894,1
923,1895,1
915,6,1
524,6,1
238,1896,1
238,1897,1
238,1898,1
907,6,1
238,1899,1
924,3,1
535,929,1
925,1900,1
925,1901,1
925,1902,1
925,1902,1
925,1901,1
925,1900,1
630,75,1
881,1733,1
881,1733,1
926,1903,1
926,1904,1
927,1905,1
928,6,1
927,1906,1
920,6,1
929,1422,1
923,1894,1
923,1895,1
923,1907,1
158,316,1
930,6,1
931,6,1
337,6,1
923,1907,1
334,6,1
932,6,1
55,638,1
933,77,1
55,1908,1
934,1909,1
929,1422,1
934,1910,1
935,1911,1
53,6,1
932,6,1
936,1912,1
937,1913,1
923,1914,1
937,1915,1
937,1916,1
936,1917,1
937,1918,1
937,1919,1
936,1920,1
937,1921,1
936,1912,1
936,1917,1
936,1920,1
938,77,1
619,6,1
901,6,1
58,6,1
648,6,1
923,1914,1
171,351,1
939,1922,1
939,1923,1
939,1924,1
940,1925,1
940,77,1
903,6,1
930,6,1
941,1926,1
941,1927,1
621,6,1
942,1928,1
943,1929,1
914,6,1
62,6,1
944,1930,1
9,16,1
9,17,1
945,1931,1
945,1932,1
153,1933,1
153,1934,1
153,1935,1
153,1936,1
153,1937,1
153,1938,1
154,1939,1
154,1940,1
312,548,1
312,547,1
312,549,1
154,311,1
946,1941,1
648,6,1
946,1941,1
946,1941,1
946,1941,1
946,1941,1
946,1941,1
431,6,1
909,1842,1
947,6,1
113,1942,1
113,1943,1
113,1944,1
948,1945,1
68,6,1
535,929,1
949,1946,1
950,1947,1
950,1948,1
950,1949,1
950,1950,1
950,1951,1
70,6,1
951,77,1
950,1952,1
950,1605,1
952,1953,1
953,1954,1
950,1955,1
954,1956,1
955,1957,1
955,1958,1
955,1959,1
955,1960,1
955,1961,1
955,1962,1
955,1963,1
955,1963,1
955,1957,1
955,1958,1
955,1959,1
955,1960,1
955,1961,1
955,1962,1
955,1964,1
955,1964,1
956,1965,1
957,485,1
957,1966,1
957,489,1
957,1967,1
957,485,1
957,1966,1
957,489,1
955,1968,1
955,1968,1
947,6,1
958,6,1
70,6,1
959,6,1
960,1969,1
960,1970,1
960,1971,1
960,1972,1
960,1973,1
961,1974,1
961,1975,1
961,1976,1
961,1977,1
961,1978,1
961,1979,1
962,6,1
963,6,1
958,6,1
159,1980,1
62,6,1
159,14,1
159,1076,1
360,6,1
933,77,1
215,6,1
767,1981,1
767,1982,1
215,6,1
477,1983,1
477,1983,1
964,6,1
58,6,1
53,6,1
928,6,1
940,77,1
940,1925,1
51,6,1
965,1984,1
965,1984,1
909,1985,1
909,1986,1
909,1987,1
909,472,1
805,6,1
959,6,1
909,1985,1
964,6,1
965,1984,1
308,6,1
966,703,1
967,1988,1
967,1989,1
968,6,1
969,1990,1
969,1991,1
969,1992,1
969,1993,1
365,6,1
65,1994,1
968,6,1
970,1995,1
970,1995,1
971,6,1
972,754,1
973,1996,1
974,1997,1
975,77,1
7,1835,1
7,1835,1
976,77,1
334,6,1
655,1166,1
977,1998,1
655,1166,1
655,1166,1
978,6,1
979,6,1
980,1999,1
978,2000,1
365,6,1
978,6,1
952,1953,1
788,77,1
938,77,1
545,578,1
972,754,1
981,2001,1
7,2002,1
7,2003,1
7,2004,1
7,2004,1
956,1965,1
982,6,1
983,2005,1
504,749,1
984,2006,1
985,2007,1
986,2008,1
986,2009,1
986,2010,1
986,2011,1
986,2012,1
986,2013,1
159,1980,1
986,2014,1
159,14,1
159,1076,1
986,2015,1
985,2016,1
985,2017,1
540,2018,1
504,2019,1
987,2020,1
988,2021,1
159,2022,1
986,2023,1
985,2024,1
821,2025,1
984,2026,1
986,2027,1
979,6,1
985,2028,1
985,2028,1
985,2028,1
986,2029,1
985,2028,1
989,2030,1
990,2031,1
55,315,1
655,1166,1
991,2032,1
991,2033,1
992,2034,1
991,2035,1
991,2036,1
992,2037,1
992,2038,1
655,1166,1
655,1166,1
513,2039,1
545,979,1
683,6,1
167,344,1
167,345,1
391,695,1
545,978,1
360,6,1
619,6,1
993,2040,1
683,2041,1
912,6,1
683,6,1
994,2042,1
995,6,1
996,2043,1
159,2044,1
19,1586,1
963,6,1
575,1035,1
997,2045,1
998,6,1
912,6,1
995,6,1
931,6,1
999,83,1
999,2046,1
999,83,1
999,2046,1
19,1586,1
1000,2047,1
957,2048,1
824,2049,1
159,1914,1
159,1894,1
621,6,1
1001,2050,1
1002,2051,1
1003,6,1
783,2052,1
783,2053,1
783,2054,1
18,2055,1
18,2056,1
1004,6,1
18,2057,1
18,2058,1
18,2059,1
18,2060,1
18,249,1
18,223,1
18,223,1
18,223,1
18,262,1
18,262,1
1005,2061,1
18,262,1
1006,2062,1
1007,6,1
1008,6,1
778,2063,1
1009,2064,1
778,2065,1
778,2066,1
778,2067,1
778,2068,1
778,2068,1
998,6,1
1010,2069,1
951,77,1
778,2065,1
1010,2069,1
778,2066,1
778,2067,1
1010,2070,1
1010,2070,1
1010,2070,1
1010,2070,1
1010,2069,1
1010,2069,1
337,6,1
1011,2071,1
1011,2072,1
1011,2073,1
1011,2074,1
290,6,1
1008,6,1
1007,6,1
1012,6,1
998,6,1
159,2022,1
159,2044,1
975,77,1
1013,2075,1
1002,2051,1
379,667,1
55,315,1
290,6,1
1014,6,1
1015,6,1
400,6,1
1012,6,1
525,2076,1
525,2077,1
525,2078,1
1016,2079,1
1016,2080,1
1016,2081,1
1016,2082,1
1016,2083,1
1016,2084,1
1017,2085,1
1017,2085,1
1017,2085,1
1017,2085,1
399,6,1
976,77,1
1018,2086,1
1018,2087,1
1018,2088,1
1018,2089,1
1018,2090,1
1018,2091,1
1018,2092,1
1018,2092,1
1018,2091,1
1018,2090,1
543,2093,1
962,6,1
496,2094,1
496,838,1
496,839,1
68,6,1
1019,2095,1
1019,2096,1
1019,2097,1
365,6,1
998,6,1
308,6,1
788,77,1
971,6,1
18,1844,1
1020,2098,1
365,6,1
1020,2099,1
1020,2100,1
1014,6,1
1015,6,1
1004,6,1
917,6,1
916,6,1
1021,2101,1
1021,2102,1
1021,2102,1
1022,2103,1
1022,2104,1
982,6,1
1023,2105,1
805,6,1
640,2106,1
391,695,1
524,6,1
399,6,1
400,6,1
1024,2107,1
1024,2108,1
1024,2109,1
1024,2110,1
1024,2110,1
1024,2111,1
1024,2112,1
1024,2113,1
548,2114,1
548,2115,1
548,2116,1
548,2117,1
548,2118,1
391,695,1
954,1956,1
1025,2119,1
1026,2120,1
969,2121,1
1027,2122,1
1027,2123,1
1027,2124,1
969,2125,1
969,2126,1
969,2127,1
80,150,1
391,695,1
1028,2128,1
1028,2128,1
1028,2129,1
1028,2129,1
1029,2130,1
1030,2131,1
1030,2132,1
1003,6,1
373,695,1
159,2133,1
1009,2064,1
159,2044,1
5,6,1
1031,6,1
159,2044,1
1009,2134,1
1009,2135,1
1032,6,1
1009,2136,1
1009,2064,1
1009,2137,1
1009,2138,1
1009,2139,1
87,6,1
1009,2140,1
1009,2141,1
1009,2142,1
1009,2143,1
1009,2144,1
1009,2145,1
1009,2146,1
1009,2146,1
1033,6,1
1009,2146,1
1009,2146,1
1009,2146,1
1009,2146,1
1009,2147,1
1009,2148,1
1009,2149,1
1009,2150,1
1034,2151,1
612,2152,1
612,2153,1
1035,2154,1
1036,2155,1
1036,2156,1
1036,2157,1
408,6,1
1037,6,1
173,2158,1
173,2159,1
173,2160,1
173,2161,1
173,2162,1
1038,2163,1
251,77,1
1038,2164,1
1039,2165,1
1039,2166,1
1039,2167,1
1039,2168,1
1033,6,1
1040,77,1
1041,77,1
104,6,1
104,170,1
1042,2169,1
27,2170,1
27,2171,1
27,2172,1
1042,2173,1
1043,2174,1
1043,2175,1
1043,2176,1
1043,2177,1
1043,2178,1
1043,2179,1
1043,2180,1
1043,2181,1
1043,2182,1
1043,2183,1
1043,2184,1
1043,2185,1
1043,2186,1
1043,2187,1
1043,2188,1
1043,2189,1
1043,2190,1
1043,2191,1
1043,2192,1
1043,2191,1
1043,2189,1
1043,2190,1
1043,2187,1
1043,2188,1
1043,2186,1
1043,2185,1
104,170,1
104,6,1
1037,6,1
87,6,1
159,2193,1
1044,77,1
565,6,1
499,2194,1
1045,2195,1
1009,2196,1
474,2197,1
1046,2198,1
1047,2199,1
373,695,1
298,2200,1
1048,2201,1
953,2202,1
1048,2203,1
1049,6,1
1048,2204,1
1048,2205,1
1050,2206,1
1050,2207,1
1048,2208,1
159,2193,1
159,2133,1
159,1914,1
159,1894,1
1051,2209,1
38,6,1
1048,2210,1
1048,2211,1
1048,2212,1
1048,2213,1
1048,2214,1
1048,2215,1
1048,2216,1
1048,2217,1
1048,2217,1
1048,2216,1
1048,2215,1
1048,2214,1
1048,2213,1
1048,2212,1
1048,2211,1
1048,2210,1
1009,2218,1
1048,2219,1
1048,2220,1
1052,2221,1
1052,2222,1
414,6,1
1051,2223,1
87,6,1
1053,6,1
1053,2224,1
1053,6,1
496,2225,1
445,6,1
496,2225,1
38,6,1
65,121,1
903,6,1
361,2226,1
903,6,1
872,2227,1
1054,6,1
788,77,1
101,6,1
87,6,1
1055,2228,1
1055,2228,1
1056,2229,1
1056,2230,1
1056,2231,1
1057,6,1
488,2232,1
1058,2233,1
1058,2234,1
1058,2234,1
1059,328,1
1060,2235,1
1060,2236,1
552,2237,1
552,2238,1
552,2239,1
552,2240,1
552,2241,1
552,2242,1
552,2243,1
552,2244,1
552,2245,1
552,2246,1
1061,2247,1
665,2248,1
665,2249,1
665,2250,1
665,2251,1
684,2252,1
1062,505,1
1062,505,1
1063,505,1
565,6,1
1060,2253,1
1060,2254,1
1060,2235,1
1060,2236,1
1060,2253,1
1060,2254,1
1062,2255,1
1046,2256,1
1046,2257,1
1046,2258,1
1046,2259,1
1046,2260,1
1046,2261,1
1046,2262,1
1046,2263,1
1046,2264,1
1046,2265,1
1064,2266,1
1065,2267,1
164,2268,1
164,2269,1
164,2270,1
1040,77,1
2,2271,1
1040,77,1
100,6,1
1066,6,1
477,2272,1
702,2273,1
5,6,1
634,6,1
1067,2274,1
1041,77,1
162,2275,1
162,328,1
921,2276,1
921,2277,1
921,2278,1
921,2279,1
921,2280,1
921,2281,1
53,6,1
448,6,1
1068,983,1
1069,6,1
1070,77,1
56,6,1
353,6,1
2,2271,1
336,2282,1
60,6,1
1044,77,1
1071,2283,1
768,2284,1
1071,2283,1
543,2285,1
543,2286,1
543,2287,1
1069,6,1
1057,6,1
1072,6,1
1072,2288,1
1073,2289,1
251,77,1
70,6,1
251,77,1
1074,3,1
1074,1931,1
1075,77,1
1032,6,1
1031,6,1
1076,6,1
1073,2034,1
65,121,1
1077,6,1
1078,6,1
1079,6,1
1080,2290,1
1081,6,1
826,6,1
1072,2291,1
1072,2292,1
1072,2293,1
1072,2294,1
1082,6,1
1072,2292,1
1072,2291,1
1082,2295,1
1083,6,1
62,6,1
1072,6,1
1084,6,1
1085,6,1
1076,6,1
1068,983,1
1086,6,1
471,6,1
1086,6,1
70,6,1
931,6,1
930,6,1
1083,6,1
58,6,1
651,6,1
651,6,1
651,6,1
1079,6,1
1031,6,1
1032,6,1
1082,2295,1
565,6,1
408,6,1
1032,6,1
1032,6,1
814,2296,1
1000,2047,1
101,6,1
322,6,1
634,6,1
1044,77,1
1049,6,1
1087,2297,1
1087,2298,1
1087,2299,1
1087,2300,1
1087,2301,1
1087,2302,1
1087,2303,1
1087,2304,1
1087,2305,1
1087,2306,1
1087,2307,1
1087,2308,1
648,6,1
1066,6,1
449,6,1
62,6,1
1088,6,1
1089,6,1
1090,6,1
788,77,1
53,6,1
1091,2309,1
1091,2310,1
56,6,1
1092,2311,1
1093,6,1
1094,6,1
1095,6,1
1096,6,1
1097,6,1
1098,6,1
1099,2312,1
1081,6,1
1099,2313,1
